# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost
# Added by Docker Desktop
192.168.1.10 host.docker.internal
192.168.1.10 gateway.docker.internal
# To allow the same kube context to work on the host and the container:
127.0.0.1 kubernetes.docker.internal
# End of section

# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
# 102.54.94.97 rhino.acme.com # source server
# 38.25.63.10 x.acme.com # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1 localhost
#	::1 localhost

# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
# 102.54.94.97 rhino.acme.com # source server
# 38.25.63.10 x.acme.com # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1 localhost
::1 localhost

#Start custom
127.0.0.1 localhost
#::1 localhost

127.0.0.1 localhost

127.0.0.1 dulich.local
127.0.0.1 banhang.local
127.0.0.1 testerah.local

# ::1 localhost
127.0.0.1 cem.local
127.0.0.1 survey-viet.local
127.0.0.1 news.local
127.0.0.1 cem-excel.local
127.0.0.1 survey.local
127.0.0.1 cem-shot.local
127.0.0.1 omniagent.local
127.0.0.1 omniagent-api.local
127.0.0.1 mo-cronjob1.local

127.0.0.1 test.local
127.0.0.1 agentmap.local

127.0.0.1 test123.local
127.0.0.1 hmtintuc.com

#End custom

72.20.23.90 dev-omniagent.fpt.net
172.20.18.252 omniagent-stag.fpt.net
#172.20.23.90 stg-omniagent.fpt.net
172.27.62.32 adminerdev.isc.net
118.70.7.143 stag-loyaltyapi.fpt.net
118.70.7.143 loyaltyapi.fpt.net
172.20.23.90 hi-inside.fpt.vn

#118.69.135.206	fproject.fpt.vn

118.69.190.193 api.cloud.fptdata.com
118.69.190.193 api.id.fptdata.com
118.69.190.193 api.payment.fptdata.com
118.69.190.193 backend.cloud.fptdata.com
118.69.190.193 cloud.fptdata.com
118.69.190.193 mcloud.fptdata.com
118.69.190.193 ftiid.fptdata.com
118.69.190.193 payment.fptdata.com
172.30.27.7 account.fpt.net
172.30.27.7 partner.fpt.org
172.30.27.7 inside.fpt.org
172.30.27.7 mvc.inside.fpt.org
172.30.27.7 login.fpt.org
#172.20.23.15 dev.survey.fpt.vn
#172.20.23.15 cem.fpt.vn
172.20.17.10 cemcc.fpt.net
172.20.17.32 cc.fpt.net
172.20.17.10 customercare.fpt.net
172.20.23.16 dev-inboundsales.fpt.vn
172.20.23.127 mofti.fpt.vn
172.20.23.90 mo2.fpt.vn
172.20.23.90 mysql.fpt.vn
#172.20.23.90 survey.fpt.vn

172.20.23.10 mo2-dev.fpt.net
172.20.23.90 dev.mo2.fpt.vn
#172.20.23.10 mo2.fpt.net
#172.20.23.90 mo2.fpt.net
172.20.23.90 dev.fpt.vn
172.20.23.90 dev.cms.fpt.vn
172.20.23.90 dev.mysql.fpt.vn
172.20.23.90 mysql.fpt.vn
172.20.23.90 mysql-dev.mo2.fpt.vn

172.20.17.11 parapi.fpt.vn
#172.20.17.32 callcenterapi.fpt.vn #product
#172.20.17.50 callcenterapi.fpt.vn #stag
172.20.18.252 callcenterapi.fpt.vn #stag
172.20.17.10 telesalesapi.fpt.vn
172.20.17.32 telesalesapinew.fpt.vn
172.20.17.10 systemapi.fpt.vn
172.20.17.10 vasapi.fpt.vn
172.20.17.10 listindexreasonsf.fpt.net

172.20.23.53 fbox-es-api.fptplay.net.vn
118.69.241.32 acsmiddle.fpt.vn
118.69.241.4 wsivoice.fpt.net
210.245.126.149 fixphone.fpt.net
172.20.23.127 socket.mo2.fpt.vn
172.20.23.10 socket.mo2.fpt.net

172.20.17.32 parapiora.fpt.vn
#172.20.17.50 parapiora.fpt.vn
#172.20.18.252 parapiora.fpt.vn
#172.20.17.50 stagparapiora.fpt.vn
#172.20.17.50 parapiora.fpt.vn
#172.20.17.50 apimobipay.fpt.vn
172.20.17.10 apimobipay.fpt.vn
172.20.17.32 swapmoapi.fpt.vn
172.20.17.32 bulkmail.isc.fpt.net
172.20.17.10 apiiptv.fpt.vn

172.20.17.32 apiiptv.fpt.vn

172.30.27.7 apiiptv.fpt.org
#172.20.17.50 apiiptvtag.fpt.vn
172.20.18.252 apiiptvtag.fpt.vn
#118.69.135.230 web.dev.fshare.vn
172.27.11.142 bigdata-api.fpt.vn
172.20.17.32 apionline.fpt.vn
#172.20.17.50 apionline.fpt.vn
172.20.17.32 hi-pri.fpt.vn

#172.20.23.6 mo.fpt.vn
172.20.23.6 staging.mo.fpt.vn
172.20.17.250 gitlab.fpt.net
#210.245.105.13 gitlab.fpt.net
172.20.17.32 checklistswap.fpt.vn
172.20.17.32 customercareservice.fpt.vn
172.20.18.252 betacustomercareservice.fpt.vn
118.69.135.118 kibana.fpt.vn
172.20.17.50 testmobisalesservice.fpt.vn
172.20.17.32 mobisalesservice.fpt.vn
172.20.17.50 shortlink.fpt.vn
172.20.23.6 call.mo.fpt.vn
172.20.23.6 mo-staging.fpt.vn
172.20.17.32 systemradiusapi.fpt.vn
118.69.190.10 fproject.fpt.vn

#172.20.17.50 telesalesapi.fpt.vn
#172.20.17.50 systemapi.fpt.vn
#172.20.17.50 vasapi.fpt.vn
#172.20.17.50 testmobisalesservice.fpt.vn
#172.20.17.50 shortlink.fpt.vn
172.20.17.32 apicamera.fpt.net
172.20.17.32 cameraapi.fpt.vn
172.20.18.252 cameraapistag.fpt.vn

#172.20.23.90 staging.cms.fpt.vn

172.30.27.7 ivoiceapi.fpt.org
172.20.17.50 ivoiceapistag.fpt.net
172.20.17.32 ivoiceapi.fpt.net

172.20.18.16 inside.fpt.net
172.20.18.16 partner.fpt.net

172.20.18.252	partner.fpt.net
172.20.18.252	partner-stag.fpt.net

172.20.18.16 partnerora.fpt.net
172.20.18.16 mvc.inside.fpt.net

172.20.17.13 TicketOpsApi.fpt.vn
172.30.27.7 ticketopsapi.fpt.org
172.20.17.50 apifglobalstag.fpt.vn
172.20.17.32 apifglobal.fpt.vn

172.20.23.90 noti.newmember.fpt.net

172.20.23.90 mo2.mysql.prd

172.20.23.90 staging.cms.fpt.vn
172.20.23.90 mo-staging.fpt.net
172.20.18.32 kibana.isc.net
172.20.23.90 mo.redis.prd
172.20.23.90 redis.mo.dev
172.27.62.32 crapidev.fpt.vn
172.20.23.90 iscdevice.fpt.net
172.20.18.252 crapistag.fpt.vn
172.20.17.32 crapi.fpt.vn
172.20.17.22 sysinsideapi.fpt.vn
172.20.17.22 bill.fpt.vn
172.20.17.32 onlinereceipt.fpt.vn

172.27.62.36 Kafka-1
172.27.62.36 Kafka-2
172.27.62.36 Kafka-3

172.20.17.66 isc-kafka01
172.20.17.67 isc-kafka02
172.20.17.68 isc-kafka03

172.20.23.90 mo.opennet.fpt.net
172.20.18.252 adminer.isc.net
#172.20.23.90 mo.opennet.com.kh
172.20.17.32 osbftel.fpt.net
#172.20.17.10 portapi.fpt.vn
172.20.17.50 portapi.fpt.vn

#172.20.17.32 mapapi.fpt.vn
172.20.17.50 mapapi.fpt.vn
172.20.23.90 stg.loyaltyapi.fpt.net
